Event	ID	Name			Wwise Object Path	Notes
	992244	Play_Shotgun			\Default Work Unit\Play_Shotgun	
	1548782119	Play_Door_Opening			\Default Work Unit\Play_Door_Opening	
	3101840973	Stop_Door_Opening			\Default Work Unit\Stop_Door_Opening	
	4263196898	Play_Mob_Exploded			\Default Work Unit\Play_Mob_Exploded	

Switch Group	ID	Name			Wwise Object Path	Notes
	3942364280	Weapon_Type			\Default Work Unit\Weapon_Type	

Switch	ID	Name	Switch Group			Notes
	51683977	Shotgun	Weapon_Type			

State Group	ID	Name			Wwise Object Path	Notes
	754284858	Ammo_Type			\Default Work Unit\Iems\Ammo_Type	
	2316866892	Chamber_Type			\Default Work Unit\Iems\Chamber_Type	
	3038226489	Canon_Type			\Default Work Unit\Iems\Canon_Type	

State	ID	Name	State Group			Notes
	0	None	Ammo_Type			
	186852181	Thunder	Ammo_Type			
	344481046	Ice	Ammo_Type			
	2628937827	Regular	Ammo_Type			
	2678880713	Fire	Ammo_Type			
	0	None	Chamber_Type			
	252199009	Spread_60	Chamber_Type			
	419409252	Spread_180	Chamber_Type			
	2572109827	Regular_Spread	Chamber_Type			
	0	None	Canon_Type			
	2815114540	Transpercant	Canon_Type			
	3185142962	Portee	Canon_Type			
	3626681980	Regular_Chamber	Canon_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3800305625	Firing_Rate			\Default Work Unit\Firing_Rate	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	597886035	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	227489954	HB_SFX_Shotgun_HitThunder_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitThunder_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Thunder_RND\HB_SFX_Shotgun_HitThunder_00		93800
	230183498	HB_SFX_Shotgun_HitFire_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitFire_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Fire_RND\HB_SFX_Shotgun_HitFire_02		76784
	240532853	HB_SFX_Shotgun_HitThunder_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitThunder_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Thunder_RND\HB_SFX_Shotgun_HitThunder_02		71600
	244648758	HB-SFX-Other-EndBigStoneDoorOpening	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB-SFX-Other-EndBigStoneDoorOpening_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Big_Stone_Door\HB-SFX-Other-EndBigStoneDoorOpening		252906
	277417704	HB_SFX_Shotgun_NoChamber_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_NoChamber_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\No_Chamber_RND\HB_SFX_Shotgun_NoChamber_02		12646
	293781532	HB_SFX_Shotgun_HitRegular_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitRegular_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Regular_RND\HB_SFX_Shotgun_HitRegular_00		92868
	305038015	HB_SFX_Shotgun_ThunderAmmo_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_ThunderAmmo_02_ED91B86A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Thunder_Ammo_RND\HB_SFX_Shotgun_ThunderAmmo_02		48796
	317111851	HB_SFX_Shotgun_HitRegular_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitRegular_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Regular_RND\HB_SFX_Shotgun_HitRegular_02		94776
	333758070	HB_SFX_Shotgun_FireAmmo_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_FireAmmo_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Fire_Ammo_RND\HB_SFX_Shotgun_FireAmmo_00		71964
	345676462	HB_SFX_Shotgun_HitRegular_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitRegular_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Regular_RND\HB_SFX_Shotgun_HitRegular_01		81414
	358363726	HB_SFX_Shotgun_FireAmmo_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_FireAmmo_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Fire_Ammo_RND\HB_SFX_Shotgun_FireAmmo_01		74802
	390658827	HB_SFX_Shotgun_Spread180_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Spread180_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\Spread_180_RND\HB_SFX_Shotgun_Spread180_02		10058
	393304929	HB_SFX_Shotgun_Reload_Out_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Reload_Out_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\OutIn_SEQ\Reload_Out\HB_SFX_Shotgun_Reload_Out_00		23440
	396565415	SFX-HB-MobJungleCharlie-Exploded-v2-02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\SFX-HB-MobJungleCharlie-Exploded-v2-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Exploded_by_Shotgun_RND\SFX-HB-MobJungleCharlie-Exploded-v2-02		71264
	398942520	HB_SFX_Shotgun_EndDropShell_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_EndDropShell_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\End_Drop\HB_SFX_Shotgun_EndDropShell_01		75278
	418805654	HB_SFX_Shotgun_CanonPortee_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_CanonPortee_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Canon_Type_SWITCH\Canon_Portee_RND\HB_SFX_Shotgun_CanonPortee_01		99138
	431303083	HB_SFX_Shotgun_StartDropShell_03	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_StartDropShell_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\Start_Drop\HB_SFX_Shotgun_StartDropShell_03		32846
	447038367	HB_SFX_Shotgun_IceAmmo_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_IceAmmo_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Ice _Ammo_RND\HB_SFX_Shotgun_IceAmmo_00		46590
	454462908	HB_SFX_Shotgun_Spread60_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Spread60_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\Spread_60_RND\HB_SFX_Shotgun_Spread60_01		16106
	464167368	HB_SFX_Shotgun_NoChamber_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_NoChamber_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\No_Chamber_RND\HB_SFX_Shotgun_NoChamber_00		16106
	499447587	HB_SFX_Shotgun_HitFire_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitFire_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Fire_RND\HB_SFX_Shotgun_HitFire_00		91816
	502360136	HB_SFX_Shotgun_EndDropShell_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_EndDropShell_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\End_Drop\HB_SFX_Shotgun_EndDropShell_02		87504
	516143379	HB_SFX_Shotgun_RegularAmmo_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_RegularAmmo_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Regular_Ammo_RND\HB_SFX_Shotgun_RegularAmmo_00		54410
	529571687	SFX-HB-MobJungleCharlie-Exploded-v2-04	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\SFX-HB-MobJungleCharlie-Exploded-v2-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Exploded_by_Shotgun_RND\SFX-HB-MobJungleCharlie-Exploded-v2-04		86962
	552564079	HB_SFX_Shotgun_RegularCanon_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_RegularCanon_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Canon_Type_SWITCH\Regular_Canon_RND\HB_SFX_Shotgun_RegularCanon_01		47986
	561745439	SFX-HB-MobJungleCharlie-Exploded-v2-03	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\SFX-HB-MobJungleCharlie-Exploded-v2-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Exploded_by_Shotgun_RND\SFX-HB-MobJungleCharlie-Exploded-v2-03		71600
	562077786	HB_SFX_Shotgun_EndDropShell_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_EndDropShell_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\End_Drop\HB_SFX_Shotgun_EndDropShell_00		89542
	565969212	HB_SFX_Shotgun_Spread180_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Spread180_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\Spread_180_RND\HB_SFX_Shotgun_Spread180_00		9376
	581784882	HB_SFX_Shotgun_CanonTranspercant_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_CanonTranspercant_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Canon_Type_SWITCH\Canon_Transpercant_RND\HB_SFX_Shotgun_CanonTranspercant_01		72108
	589757548	HB_SFX_Shotgun_CanonTranspercant_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_CanonTranspercant_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Canon_Type_SWITCH\Canon_Transpercant_RND\HB_SFX_Shotgun_CanonTranspercant_02		64098
	611242115	SFX-HB-MobJungleCharlie-Exploded-v2-01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\SFX-HB-MobJungleCharlie-Exploded-v2-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Exploded_by_Shotgun_RND\SFX-HB-MobJungleCharlie-Exploded-v2-01		75640
	646026284	HB_SFX_Shotgun_Reload_In_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Reload_In_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\OutIn_SEQ\Reload_In\HB_SFX_Shotgun_Reload_In_02		29168
	646754001	HB_SFX_Shotgun_HitIce_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitIce_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Ice_RND\HB_SFX_Shotgun_HitIce_00		93800
	651766913	SFX-HB-MobJungleCharlie-Exploded-v2-00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\SFX-HB-MobJungleCharlie-Exploded-v2-00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Exploded_by_Shotgun_RND\SFX-HB-MobJungleCharlie-Exploded-v2-00		82418
	661955203	HB_SFX_Shotgun_EndDropShell_03	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_EndDropShell_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\End_Drop\HB_SFX_Shotgun_EndDropShell_03		89512
	715525088	HB_SFX_Shotgun_ThunderAmmo_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_ThunderAmmo_01_13059E1A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Thunder_Ammo_RND\HB_SFX_Shotgun_ThunderAmmo_01		47986
	728468316	HB_SFX_Shotgun_StartDropShell_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_StartDropShell_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Reload_SEQ\Drop_Shell_Or_not-RND\Drop_Shell_SEQ\Start_Drop\HB_SFX_Shotgun_StartDropShell_02		24106
	739433020	HB_SFX_Shotgun_Spread60_02	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Spread60_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\Spread_60_RND\HB_SFX_Shotgun_Spread60_02		12646
	742319399	HB-SFX-Other-OpenBigStoneDoor	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB-SFX-Other-OpenBigStoneDoor_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Big_Stone_Door\HB-SFX-Other-OpenBigStoneDoor		244060
	746337883	HB-SFX-Other-LoopBigStoneDoorOpening	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB-SFX-Other-LoopBigStoneDoorOpening_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Big_Stone_Door\HB-SFX-Other-LoopBigStoneDoorOpening		588244
	756586809	HB_SFX_Shotgun_ThunderAmmo_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_ThunderAmmo_00_13824A88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Ammo_Type_SWITCH\Thunder_Ammo_RND\HB_SFX_Shotgun_ThunderAmmo_00		57622
	761814132	HB_SFX_Shotgun_Spread180_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Spread180_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\Spread_180_RND\HB_SFX_Shotgun_Spread180_01		12722
	780555555	HB_SFX_Shotgun_Spread60_00	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_Spread60_00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapons\Loop_Shotgun\Shotgun_SEQ\Shotgun_SWITCH\Chamber_Type_SWITCH\Spread_60_RND\HB_SFX_Shotgun_Spread60_00		16106
	798374029	HB_SFX_Shotgun_HitFire_01	D:\GIT REPOSITORIES\Projets JV\Hell_Bogart\Hell_Bogart_WwiseProject\.cache\Windows\SFX\HB_SFX_Shotgun_HitFire_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemis\Mob Jungle Charlie\Shotgun Effects\Element_Explosion_SWITCH\Explo_Fire_RND\HB_SFX_Shotgun_HitFire_01		81226
